,Municipio,Estado,desmatamento_pro
0,Alta Floresta D'Oeste,RO,0.3379291018635281
1,Ariquemes,RO,0.7450792233876367
2,Cabixi,RO,0.7633131618759456
3,Cacoal,RO,0.6681235278722848
4,Cerejeiras,RO,0.29351158645276293
5,Colorado do Oeste,RO,0.8245890410958905
6,Corumbiara,RO,0.7076923076923077
7,Costa Marques,RO,0.3892249901146698
8,Espigão D'Oeste,RO,0.47022632388486046
9,Guajará-Mirim,RO,0.06391923990498811
10,Jaru,RO,0.8856854838709678
11,Ji-Paraná,RO,0.37716750539180444
12,Machadinho D'Oeste,RO,0.4221653084982538
13,Nova Brasilândia D'Oeste,RO,0.782604970008569
14,Ouro Preto do Oeste,RO,0.929748743718593
15,Pimenta Bueno,RO,0.4068471337579618
16,Porto Velho,RO,0.33802951113164503
17,Presidente Médici,RO,0.9093062605752962
18,Rio Crespo,RO,0.6522113727742677
19,Rolim de Moura,RO,0.9061182868796738
20,Santa Luzia D'Oeste,RO,0.8148301574150787
21,Vilhena,RO,0.16352727900552486
22,São Miguel do Guaporé,RO,0.28067143915082693
23,Nova Mamoré,RO,0.41568206229860366
24,Alvorada D'Oeste,RO,0.454640522875817
25,Alto Alegre dos Parecis,RO,0.3433400100150225
26,Alto Paraíso,RO,0.7652627655609392
27,Buritis,RO,0.8262745098039216
28,Novo Horizonte do Oeste,RO,0.881924882629108
29,Cacaulândia,RO,0.7640302267002519
30,Campo Novo de Rondônia,RO,0.6098825551417931
31,Candeias do Jamari,RO,0.39011686625306596
32,Castanheiras,RO,0.8174250832408435
33,Chupinguaia,RO,0.5313516653756778
34,Cujubim,RO,0.5852202868852459
35,Governador Jorge Teixeira,RO,0.27544338335607094
36,Itapuã do Oeste,RO,0.24741045498547917
37,Ministro Andreazza,RO,0.8947761194029851
38,Mirante da Serra,RO,0.5581742738589212
39,Monte Negro,RO,0.7836828644501278
40,Nova União,RO,0.9112883435582823
41,Parecis,RO,0.46911993769470406
42,Pimenteiras do Oeste,RO,0.21681780708985984
43,Primavera de Rondônia,RO,0.700655737704918
44,São Felipe D'Oeste,RO,0.8910420475319927
45,São Francisco do Guaporé,RO,0.23750337990085624
46,Seringueiras,RO,0.3696414551164617
47,Teixeirópolis,RO,0.9553879310344828
48,Theobroma,RO,0.8057735678845287
49,Urupá,RO,0.8291319857312722
50,Vale do Anari,RO,0.41506632975363233
51,Vale do Paraíso,RO,0.9142710472279261
52,Acrelândia,AC,0.6788297872340425
53,Assis Brasil,AC,0.06262548262548262
54,Brasiléia,AC,0.4012801575578533
55,Bujari,AC,0.43550257731958764
56,Capixaba,AC,0.5725568181818183
57,Cruzeiro do Sul,AC,0.12595088024342535
58,Epitaciolândia,AC,0.5488549618320611
59,Feijó,AC,0.06712704342163885
60,Jordão,AC,0.03643300798580302
61,Mâncio Lima,AC,0.07851440472058313
62,Manoel Urbano,AC,0.05082748695808599
63,Marechal Thaumaturgo,AC,0.03702841173730787
64,Plácido de Castro,AC,0.7647887323943663
65,Porto Walter,AC,0.03913826752739829
66,Rio Branco,AC,0.33354548447273125
67,Rodrigues Alves,AC,0.17455329636475664
68,Santa Rosa do Purus,AC,0.01793700787401575
69,Senador Guiomard,AC,0.7391778523489934
70,Sena Madureira,AC,0.09255660799219481
71,Tarauacá,AC,0.08593779542446586
72,Xapuri,AC,0.2889856650335692
73,Porto Acre,AC,0.530928597854236
74,Alvarães,AM,0.05976439356230297
75,Amaturá,AM,0.02402610646542933
76,Anamã,AM,0.08277395875454913
77,Anori,AM,0.014388243335611757
78,Apuí,AM,0.06433474031932465
79,Atalaia do Norte,AM,0.0031373039185050933
80,Autazes,AM,0.18994237820848614
81,Barcelos,AM,0.001808912477952369
82,Barreirinha,AM,0.14177083333333335
83,Benjamin Constant,AM,0.02140826590859392
84,Beruri,AM,0.013738441215323645
85,Boa Vista do Ramos,AM,0.0821483771251932
86,Boca do Acre,AM,0.13771630891790218
87,Borba,AM,0.013376226041572932
88,Caapiranga,AM,0.026722513089005234
89,Canutama,AM,0.046396723693771055
90,Carauari,AM,0.01139823944992255
91,Careiro,AM,0.18664925738534355
92,Careiro da Várzea,AM,0.22847406285497918
93,Coari,AM,0.013604066090977085
94,Codajás,AM,0.014643158783783783
95,Eirunepé,AM,0.025864941055868784
96,Envira,AM,0.0528166303092519
97,Fonte Boa,AM,0.008642672692059393
98,Guajará,AM,0.07379759519038076
99,Humaitá,AM,0.03675361971999521
100,Ipixuna,AM,0.02219928543072648
101,Iranduba,AM,0.22436069986541052
102,Itacoatiara,AM,0.20513050296852248
103,Itamarati,AM,0.005352891482989018
104,Itapiranga,AM,0.033969375736160184
105,Japurá,AM,0.0011849535227174007
106,Juruá,AM,0.0080155171545166
107,Jutaí,AM,0.0038895702101566423
108,Lábrea,AM,0.08781863589390286
109,Manacapuru,AM,0.11329088199430971
110,Manaquiri,AM,0.12651837040739813
111,Manaus,AM,0.11170574392050901
112,Manicoré,AM,0.04907473967425907
113,Maraã,AM,0.007392137506532721
114,Maués,AM,0.03839361436767274
115,Nhamundá,AM,0.036159071610529295
116,Nova Olinda do Norte,AM,0.08156444444444445
117,Novo Airão,AM,0.0034108201710657503
118,Novo Aripuanã,AM,0.04869487600115797
119,Parintins,AM,0.1670862705605908
120,Pauini,AM,0.008211861837348696
121,Presidente Figueiredo,AM,0.031742803504380475
122,Rio Preto da Eva,AM,0.10214114422747515
123,Santa Isabel do Rio Negro,AM,0.0035350070169967254
124,Santo Antônio do Içá,AM,0.011643244092015389
125,São Gabriel da Cachoeira,AM,0.010943667982502936
126,São Paulo de Olivença,AM,0.009410270191039233
127,São Sebastião do Uatumã,AM,0.021111729769858947
128,Silves,AM,0.11817456093666845
129,Tabatinga,AM,0.051420879449596175
130,Tapauá,AM,0.004960313097777094
131,Tefé,AM,0.02957496072107831
132,Tonantins,AM,0.01445837739839855
133,Uarini,AM,0.02700038284839204
134,Urucará,AM,0.01245180636869913
135,Urucurituba,AM,0.03379073756432247
136,Amajari,RR,0.01507329952060029
137,Alto Alegre,RR,0.034659244655765586
138,Boa Vista,RR,0.004016765630457562
139,Bonfim,RR,0.0521434713180199
140,Cantá,RR,0.22289047310434218
141,Caracaraí,RR,0.02795181730729014
142,Caroebe,RR,0.09636963696369637
143,Iracema,RR,0.06570667787821456
144,Mucajaí,RR,0.16409380338561888
145,Normandia,RR,0.002784520919605883
146,Pacaraima,RR,0.00997154521835952
147,Rorainópolis,RR,0.04457411291990428
148,São João da Baliza,RR,0.1378861788617886
149,São Luiz,RR,0.39980481457384515
150,Uiramutã,RR,0.006393987926573857
151,Abaetetuba,PA,0.43302411873840446
152,Abel Figueiredo,PA,0.9339285714285713
153,Acará,PA,0.5612244897959183
154,Afuá,PA,0.003483655452159389
155,Água Azul do Norte,PA,0.6581614035087718
156,Alenquer,PA,0.07015615184420712
157,Almeirim,PA,0.026814593498163477
158,Altamira,PA,0.0709157578036856
159,Anajás,PA,0.025835734870317005
160,Ananindeua,PA,0.4718918918918919
161,Anapu,PA,0.25769101595298066
162,Augusto Corrêa,PA,0.6625454545454545
163,Aurora do Pará,PA,0.8599780701754386
164,Aveiro,PA,0.08512493416817836
165,Bagre,PA,0.05037474449239156
166,Baião,PA,0.43845541401273885
167,Bannach,PA,0.7436572199730094
168,Barcarena,PA,0.257370820668693
169,Belém,PA,0.23616822429906542
170,Belterra,PA,0.19511252557399408
171,Benevides,PA,0.6661375661375661
172,Bom Jesus do Tocantins,PA,0.642695436858861
173,Bonito,PA,0.9228813559322034
174,Bragança,PA,0.8190317987660181
175,Brasil Novo,PA,0.4339981155778894
176,Brejo Grande do Araguaia,PA,0.8324303405572755
177,Breu Branco,PA,0.725044270174551
178,Breves,PA,0.05754283326368575
179,Bujaru,PA,0.661980198019802
180,Cachoeira do Piriá,PA,0.6329411764705882
181,Cachoeira do Arari,PA,0.023788121990369178
182,Cametá,PA,0.3622653721682848
183,Canaã dos Carajás,PA,0.5546894803548795
184,Capanema,PA,0.8390953150242326
185,Capitão Poço,PA,0.8827975376196991
186,Castanhal,PA,0.8782398452611219
187,Chaves,PA,0.00761665141811528
188,Colares,PA,0.14836601307189543
189,Conceição do Araguaia,PA,0.5315546434068753
190,Concórdia do Pará,PA,0.8846043165467625
191,Cumaru do Norte,PA,0.44015784858228585
192,Curionópolis,PA,0.8713684210526316
193,Curralinho,PA,0.057694429123000546
194,Curuá,PA,0.26930069930069933
195,Curuçá,PA,0.4100740740740741
196,Dom Eliseu,PA,0.6766049848942598
197,Eldorado dos Carajás,PA,0.9314016172506738
198,Faro,PA,0.0216720366287943
199,Floresta do Araguaia,PA,0.5589461493920093
200,Garrafão do Norte,PA,0.8940372670807454
201,Goianésia do Pará,PA,0.5685158910329171
202,Gurupá,PA,0.015181286549707605
203,Igarapé-Açu,PA,0.8730038022813688
204,Igarapé-Miri,PA,0.243812375249501
205,Inhangapi,PA,0.6901260504201681
206,Ipixuna do Pará,PA,0.5428217349857006
207,Irituia,PA,0.8781542898341744
208,Itaituba,PA,0.10415170303567116
209,Itupiranga,PA,0.6367042146563726
210,Jacareacanga,PA,0.03549450343652265
211,Jacundá,PA,0.7387978142076503
212,Juruti,PA,0.14870004814636495
213,Limoeiro do Ajuru,PA,0.04190093708165998
214,Mãe do Rio,PA,0.9556263269639066
215,Magalhães Barata,PA,0.5119631901840491
216,Marabá,PA,0.5888925532616582
217,Maracanã,PA,0.3868604651162791
218,Marapanim,PA,0.5110691823899371
219,Marituba,PA,0.6407766990291263
220,Medicilândia,PA,0.30676982591876206
221,Melgaço,PA,0.025423978764194072
222,Mocajuba,PA,0.5662844036697248
223,Moju,PA,0.49853215029028375
224,Monte Alegre,PA,0.22943738470998154
225,Muaná,PA,0.026827330508474575
226,Nova Esperança do Piriá,PA,0.5607635206786851
227,Nova Ipixuna,PA,0.7518801784576163
228,Nova Timboteua,PA,0.7707317073170732
229,Novo Progresso,PA,0.19050886520179136
230,Novo Repartimento,PA,0.5583203732503889
231,Óbidos,PA,0.07317969391031359
232,Oeiras do Pará,PA,0.20675640693761327
233,Oriximiná,PA,0.015115696498487688
234,Ourém,PA,0.8872566371681416
235,Ourilândia do Norte,PA,0.12326391307376193
236,Pacajá,PA,0.56936123533879
237,Palestina do Pará,PA,0.8435532994923858
238,Paragominas,PA,0.45563832519907527
239,Parauapebas,PA,0.1927812858783008
240,Pau D'Arco,PA,0.5661290322580645
241,Peixe-Boi,PA,0.8024229074889868
242,Piçarra,PA,0.8832630945213726
243,Placas,PA,0.36475672661369024
244,Ponta de Pedras,PA,0.015482534043812906
245,Portel,PA,0.11257423795476892
246,Porto de Moz,PA,0.07125150628335342
247,Prainha,PA,0.13936422049374367
248,Primavera,PA,0.6877394636015326
249,Quatipuru,PA,0.25214723926380367
250,Redenção,PA,0.6958746736292428
251,Rio Maria,PA,0.83418243571082
252,Rondon do Pará,PA,0.6883176442191649
253,Rurópolis,PA,0.34626334519572954
254,Salinópolis,PA,0.16073059360730596
255,Salvaterra,PA,0.11211832061068702
256,Santa Bárbara do Pará,PA,0.5774193548387097
257,Santa Cruz do Arari,PA,0.0
258,Santa Isabel do Pará,PA,0.7481944444444445
259,Santa Luzia do Pará,PA,0.9152889539136796
260,Santa Maria das Barreiras,PA,0.5825041058834896
261,Santa Maria do Pará,PA,0.9041304347826087
262,Santana do Araguaia,PA,0.6334309587389094
263,Santarém,PA,0.2183136740934906
264,Santarém Novo,PA,0.648695652173913
265,Santo Antônio do Tauá,PA,0.6035185185185185
266,São Caetano de Odivelas,PA,0.3139627659574468
267,São Domingos do Araguaia,PA,0.9306370794559771
268,São Domingos do Capim,PA,0.806049822064057
269,São Félix do Xingu,PA,0.24297651122215233
270,São Francisco do Pará,PA,0.871875
271,São Geraldo do Araguaia,PA,0.7883055642879597
272,São João da Ponta,PA,0.567005076142132
273,São João de Pirabas,PA,0.3061166429587482
274,São João do Araguaia,PA,0.7420807453416148
275,São Miguel do Guamá,PA,0.7989256938227395
276,São Sebastião da Boa Vista,PA,0.07628361858190709
277,Sapucaia,PA,0.9046153846153846
278,Senador José Porfírio,PA,0.11688095072624921
279,Soure,PA,0.010005668934240363
280,Tailândia,PA,0.5354077735340372
281,Terra Alta,PA,0.8267942583732057
282,Terra Santa,PA,0.19626315789473683
283,Tomé-Açu,PA,0.5921067904817179
284,Tracuateua,PA,0.5479020979020979
285,Trairão,PA,0.14836209052263066
286,Tucumã,PA,0.9170314365300438
287,Tucuruí,PA,0.4125059665871122
288,Ulianópolis,PA,0.7219250292854353
289,Uruará,PA,0.3629238465814341
290,Vigia,PA,0.41119402985074627
291,Viseu,PA,0.7057533695433514
292,Vitória do Xingu,PA,0.6425063775510205
293,Xinguara,PA,0.8920116003163723
294,Serra do Navio,AP,0.009494975521772739
295,Amapá,AP,0.012018288700195952
296,Pedra Branca do Amapari,AP,0.026824644549763032
297,Calçoene,AP,0.013904641881957572
298,Cutias,AP,0.08899385923476619
299,Ferreira Gomes,AP,0.02890826233405984
300,Itaubal,AP,0.05604460093896713
301,Laranjal do Jari,AP,0.006605540130431975
302,Macapá,AP,0.06616295373111077
303,Mazagão,AP,0.01025875190258752
304,Oiapoque,AP,0.009954950976062185
305,Porto Grande,AP,0.08411617880644429
306,Pracuúba,AP,0.017401812688821752
307,Santana,AP,0.04873257287705957
308,Tartarugalzinho,AP,0.04979160464423936
309,Vitória do Jari,AP,0.08621523579201935
310,Abreulândia,TO,0.00531578947368421
311,Aguiarnópolis,TO,0.4724576271186441
312,Aliança do Tocantins,TO,0.0
313,Almas,TO,0.0
314,Alvorada,TO,0.0
315,Ananás,TO,0.7392564587271582
316,Angico,TO,0.45099337748344376
317,Aparecida do Rio Negro,TO,0.0
318,Aragominas,TO,0.8680508474576271
319,Araguacema,TO,0.023510409188801148
320,Araguaçu,TO,0.0
321,Araguaína,TO,0.6721074894252301
322,Araguanã,TO,0.8884248210023866
323,Araguatins,TO,0.6992808478425435
324,Arapoema,TO,0.9429396662387676
325,Arraias,TO,0.0
326,Augustinópolis,TO,0.9659949622166247
327,Aurora do Tocantins,TO,0.0
328,Axixá do Tocantins,TO,0.9353333333333335
329,Babaçulândia,TO,0.0019487750556792874
330,Bandeirantes do Tocantins,TO,0.9693798449612403
331,Barra do Ouro,TO,0.0
332,Barrolândia,TO,0.0
333,Bernardo Sayão,TO,0.9626881720430107
334,Bom Jesus do Tocantins,TO,0.005904334828101644
335,Brasilândia do Tocantins,TO,0.3410575427682737
336,Brejinho de Nazaré,TO,0.0
337,Buriti do Tocantins,TO,0.8568
338,Cachoeirinha,TO,0.31468926553672316
339,Campos Lindos,TO,3.0618493570116355e-05
340,Cariri do Tocantins,TO,0.0
341,Carmolândia,TO,0.9070588235294117
342,Carrasco Bonito,TO,0.6768041237113402
343,Caseara,TO,0.18255745433117265
344,Centenário,TO,0.0
345,Chapada de Areia,TO,0.0033282904689863847
346,Chapada da Natividade,TO,0.0
347,Colinas do Tocantins,TO,0.7828807556080284
348,Combinado,TO,0.0
349,Conceição do Tocantins,TO,0.0
350,Couto Magalhães,TO,0.14808296668761783
351,Cristalândia,TO,0.0
352,Crixás do Tocantins,TO,0.0
353,Darcinópolis,TO,0.06579745300181929
354,Dianópolis,TO,0.0
355,Divinópolis do Tocantins,TO,0.007855626326963907
356,Dois Irmãos do Tocantins,TO,0.01837221633085896
357,Dueré,TO,0.015283842794759825
358,Esperantina,TO,0.43603960396039604
359,Fátima,TO,0.0
360,Figueirópolis,TO,0.0
361,Filadélfia,TO,0.0
362,Formoso do Araguaia,TO,0.01571396714487475
363,Fortaleza do Tabocão,TO,0.6451923076923077
364,Goianorte,TO,0.058282548476454296
365,Goiatins,TO,0.0
366,Guaraí,TO,0.4554872695346795
367,Gurupi,TO,0.0
368,Ipueiras,TO,0.0
369,Itacajá,TO,0.0
370,Itaguatins,TO,0.494765100671141
371,Itapiratins,TO,0.0
372,Itaporã do Tocantins,TO,0.954145342886387
373,Jaú do Tocantins,TO,0.0
374,Juarina,TO,0.43775933609958506
375,Lagoa da Confusão,TO,0.0272478277295051
376,Lagoa do Tocantins,TO,0.0
377,Lajeado,TO,0.0
378,Lavandeira,TO,0.0
379,Lizarda,TO,0.0
380,Luzinópolis,TO,0.5640569395017794
